var dp = [
{"business_id":9038825,"lat":40.02753,"lng":116.311714,"avg_rating":4.0,"count":3,"Stars":{"All":3,"5s":0,"4s":3,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"鲜果时间(上地店)","Address":"农大南路1号院1号楼上地华联1楼","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"甜品饮品", "comments":{"comments_count":7, "items":["很火的一家店，西单尤其多。最喜欢他们家超大杯的饮料，性价比真心高~，此外还推荐香蕉牛奶也不错哦"]}},
{"business_id":3452743,"lat":40.052727,"lng":116.301605,"avg_rating":3.5,"count":22,"Stars":{"All":22,"5s":4,"4s":14,"3s":3,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"第三空间DIY蛋糕屋","Address":"上地十街1号辉煌国际广场5号楼1420室(近百度大厦)","tel":"010-62669181","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":40, "items":["真心不错的DIY蛋糕小厨房呦~~~~环境不错，到处弥漫着奶香味，很温馨自己亲手做的东西就是和外面直接买的不一样，有一种心意在里面"]}},
{"business_id":5271960,"lat":40.052727,"lng":116.301605,"avg_rating":3.5,"count":4,"Stars":{"All":4,"5s":2,"4s":1,"3s":0,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"果麦De鲜饮创作(上地店)","Address":"上地十街辉煌国际大厦B1楼8号商铺","tel":"010-57439376","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"甜品饮品", "comments":{"comments_count":10, "items":["喜歡這家口味，上班常常來買呢，最喜歡各種各樣的奶茶，吉茶也很好！"]}},
{"business_id":9027354,"lat":40.01521,"lng":116.27104,"avg_rating":3.5,"count":4,"Stars":{"All":4,"5s":0,"4s":2,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"DQ冰淇淋(安河桥北华联店)","Address":"龙背村路华联商厦内(近地铁四号线安河桥北站)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"冰淇淋", "comments":{"comments_count":9, "items":["店小人也少 雖然位置沒幾個 不過也沒有需要等位的時候 就在超市出口處 適合逛累了歇會"]}},
{"business_id":6260229,"lat":40.028515,"lng":116.3116,"avg_rating":3.0,"count":3,"Stars":{"All":3,"5s":0,"4s":2,"3s":0,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"优古利诺(上地华联店)","Address":"农大南路1号院1号楼上地华联商厦B1楼","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"冰淇淋", "comments":{"comments_count":5, "items":["很喜欢冻酸奶和gelato，发现它以后马上团购了一张券来试。不过真心有点一般，不会特意再去了"]}},
{"business_id":2429938,"lat":40.024784,"lng":116.29327,"avg_rating":3.0,"count":18,"Stars":{"All":18,"5s":4,"4s":9,"3s":4,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"稻香村(上地店)","Address":"厢黄旗博雅西苑1号楼","tel":"010-82794676","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"老北京小吃", "comments":{"comments_count":42, "items":["我觉得性价比真的挺高的 但是还是有一些问题比方说 我从来没吃过蛋黄这么小 豆沙这么硬的蛋黄酥牛舌饼在南方没有吃过 觉得还不错抹茶酥和香芋酥也可以总之觉得性价比特别高 还是可以来随便吃吃的"]}},
{"business_id":2479897,"lat":40.026352,"lng":116.31406,"avg_rating":3.0,"count":8,"Stars":{"All":8,"5s":0,"4s":4,"3s":3,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"好利来(信息路店)","Address":"上地信息路38号上地数码大厦B座108-2号(近硅谷亮城)","tel":"010-82702966","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":17, "items":["我想说的是像这样连锁店对于员工上岗前难道是没有培训过的吗？东西本来很好，蛋糕、面包、小点心都是我大爱的东西，但是就因为你们的服务态度，宁愿不吃，我也再不会去你们店了。东西的美味也是要靠人情的渲染，如果这的人不好那么可想而知他的东西吃起来会是个什么味儿，这还不只是服务员态度不好，好吧，也不是所有的都不好，有2个还是不错的。"]}},
{"business_id":2125099,"lat":40.033253,"lng":116.31177,"avg_rating":3.5,"count":11,"Stars":{"All":11,"5s":2,"4s":6,"3s":3,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"金凤成祥(上地一店)","Address":"信息路30号上地大厦底商","tel":"010-62963551","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":29, "items":["经常带孩子去买点点心、蛋糕、面包啥的，做下午茶，做早餐享用，都是无敌的美味，当然，前提是你的爱吃甜的，自我感觉是有些偏甜，再淡点就更好了，不过人家做的估计是大众的口味，毕竟甜点嘛，不甜怎么行呢。这次买了草莓蛋糕和乳酪派，派还没有拿到家就被小鬼干掉了，大呼好吃，哈哈，宝贝你喜欢就好！"]}},
{"business_id":3312541,"lat":40.028557,"lng":116.311676,"avg_rating":3.0,"count":14,"Stars":{"All":14,"5s":1,"4s":3,"3s":6,"2s":4,"1s":0},"Region":"海淀区","BusinessName":"牛芒台湾顶级绵绵冰(上地华联店)","Address":"农大南路1号院1号楼华联商厦2楼(近上地南口)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"甜品饮品", "comments":{"comments_count":26, "items":["选了巧克力布丁沙冰服务员没有那咱就换一个换牛奶沙冰吧服务员说还没有没辙了后来选择芒果沙冰服务员说大杯子没有只能用两个小碗这个就是牛芒上面摆放着很多水果不过也没看他们用就是一个摆设吧他家有小桌子可以坐在这里吃这个是制作的机器不过也是摆设都是在柜台里制作的他家的几种饮料介绍图片很美实物不知道如何我们的沙冰来了因为没有大碗就分开放了量还是可以的颜色很鲜艳芒果的颜色每一碗搭配一个大大的勺子看着还好就是没有过多的装饰觉得很家常很简单的感觉吃一口味道一般吧就是普通沙冰的味道也不算特别浓郁可能第一印象不好所以还是不喜欢"]}},
{"business_id":4041784,"lat":40.029236,"lng":116.31156,"avg_rating":3.5,"count":25,"Stars":{"All":25,"5s":4,"4s":13,"3s":8,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"摩提工房(上地店)","Address":"农大南路1号院1号楼华联商厦B1楼(近上地南口)","tel":"010-62668376","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":26, "items":["很喜欢吃 软软QQ凉凉的 味道很好 价格不可爱 一口就能吃掉一个 都舍不得了"]}},
{"business_id":3067573,"lat":40.026707,"lng":116.31245,"avg_rating":3.0,"count":5,"Stars":{"All":5,"5s":0,"4s":2,"3s":2,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"金凤成祥(上地二店)","Address":"上地南口硅谷亮城东侧(华联对面)","tel":"010-62981729","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":8, "items":["金凤成祥到了晚上有时候会有折扣，好像一般都是半价的，单位发了几张他们的卡，可是用卡就不能买他们半价的东东哎.."]}},
{"business_id":2735827,"lat":40.028233,"lng":116.31162,"avg_rating":3.0,"count":17,"Stars":{"All":17,"5s":1,"4s":5,"3s":9,"2s":1,"1s":1},"Region":"海淀区","BusinessName":"金凤成祥(上地华联店)","Address":"农大东路上地华联超市B1楼14号(近上地南口)","tel":"010-62667822","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":22, "items":["在华联的地下一层，靠近超市入口处，在服务台对面，零售局域并不大，种类不是特别全，每次都是用金凤成祥家的卡，还比较划算~~味道一般般，还是更爱吃味多美~~"]}},
{"business_id":3649738,"lat":40.029236,"lng":116.31156,"avg_rating":3.0,"count":11,"Stars":{"All":11,"5s":4,"4s":2,"3s":4,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"稻香村(上地华联店)","Address":"农大南路1号院1号楼华联商厦B1楼(近上地南口)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"老北京小吃", "comments":{"comments_count":16, "items":["我家就住在华联附近，这是有几天去的，就是一直没有时间点评，现在才点，很不错我很喜欢吃"]}},
{"business_id":4213504,"lat":40.02753,"lng":116.311714,"avg_rating":3.5,"count":8,"Stars":{"All":8,"5s":0,"4s":5,"3s":2,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"仙果乐甜品工坊(农大南路店)","Address":"农大南路1号院1号楼华联商厦B1楼(近上地南口)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"甜品饮品", "comments":{"comments_count":8, "items":["也是要用美食广场的卡的，虽然这家店在美食广场的外围。不打9折，至少买仙草不打折。第一回来，想点个宝儿能吃的东西，就点了仙草，可以自选五种东西，都还好吧，就是珍珠有些硬，哈密瓜不够甜，菠萝有些酸，整体味道还可以。她家的饮料蛮大杯的，不知好喝不，有机会试一试。"]}},
{"business_id":5485777,"lat":40.024513,"lng":116.29446,"avg_rating":3.0,"count":3,"Stars":{"All":3,"5s":0,"4s":2,"3s":0,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"维纳滋西饼店","Address":"厢黄旗2号楼底商","tel":"010-59284258","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":5, "items":["在58团购上买的团购券，离上地比较近，自己过去取的蛋糕，店面就在路边，还算是很好找。不过店里的蛋糕总体来说不算贵，在北京已经算是很难得了。"]}},
{"business_id":14874903,"lat":40.052444,"lng":116.3102,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"英伦时光","Address":"西二旗大街39号领秀新硅谷商务区c座底商","tel":"010-62424873","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"咖啡厅", "comments":{"comments_count":1, "items":["刚开业，在公司楼下，有一天中午没吃饭，跑去吃面包，店主很nice，大师傅胖胖的很给力，面包很nice，我选的杂粮面包，不太甜，真心推荐，买了她家的咖啡，结帐的时候，还送了我两片面包，因为我是今天第一个点她家咖啡的顾客。现在刚开业，全体八折，价格很给力。不错的小店，店里的高脚桌是我喜欢的，整体装修英伦风格，办公区地下可以停车，停车后，最好从进车口出来，往西走，走不到20米就到了，以后还会常来。"]}},
{"business_id":6199226,"lat":40.039326,"lng":116.31228,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"美兰卡蛋糕","Address":"上地四街1号(近地铁13号线上地站)","tel":"010-62988395","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":2, "items":["味道很好~~~没有一般蛋糕厚厚的奶油吃起来那么有负罪感，甜而不腻~~在冰箱里放好几天还是那个味儿~~据说还木有防腐剂。。。神奇~最爱可可的~~赞！"]}},
{"business_id":14725098,"lat":0.0,"lng":0.0,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"卡诺面包西点","Address":"上地十街辉煌国际B1楼(近西二旗地铁站A出口)","tel":"13511057773","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包甜点", "comments":{"comments_count":1, "items":["在上地百度和联想周边只有这一家烘焙店，虽然只是独此一家，但店家很会经营，面包、蛋糕、奶茶、咖啡等每天都是新鲜出炉，咖啡十元畅饮，真是划算又划算，另外试营业期间打五折真是好吃又便宜，要问环境那真是干净又清新，在辉煌国际地下一层与其它店比起来与众不同，还有可供休息的桌椅"]}},
{"business_id":14195393,"lat":40.02844,"lng":116.31171,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"薡茶(五道口购物中心店)","Address":"华联商厦5楼(近五道口地铁站)","tel":"13811030576","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"甜品饮品", "comments":{"comments_count":5, "items":["听同学推荐来喝的，有一个什么奶油的那个味道还可以，点了可可的，有点腻，不过很喜欢上面那一层咸咸的奶油~"]}},
{"business_id":14716595,"lat":40.05216,"lng":116.31316,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"味多美","Address":"西二旗城铁","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":1, "items":["还木有开业，还在装修，边上还有一家7-11也在装修，这附近人气越来越旺了，"]}},
{"business_id":3435961,"lat":40.02856,"lng":116.311676,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":1,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"VQ鲜榨果汁(上地店)","Address":"农大南路1号院1号楼华联商厦1楼(近上地南口)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"甜品饮品", "comments":{"comments_count":3, "items":["渴了的话，选择在这里买一杯果汁，上次和老公去逛华联，出来老公就喊着渴了，从这家买了一杯水果，里面菠萝，西瓜什么的都有，10米，价格还可以，味道也还好"]}},
{"business_id":5674127,"lat":40.03621,"lng":116.30804,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":2,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"避风塘","Address":"上地三街9号金隅嘉华大厦(近火车票售票)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"甜品饮品", "comments":{"comments_count":8, "items":["已经没有了，消失的小店，饮料不错，价格也还可以的，可惜了，唉。。。。。早换成皇家鸡排了"]}},
{"business_id":10655797,"lat":40.034466,"lng":116.31169,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"上地第一佳炸鸡排豆子奶茶","Address":"上地地铁口对面(近味多美)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"甜品饮品", "comments":{"comments_count":2, "items":["好吃，很大一块鸡排，配上一杯奶茶，很惬意，逛街累了，看电影什么的，都可以来吃一份，"]}},
